1,L'Oreal SA,Personal Products,France
2,Centrica PLC,Multi-Utilities,United Kingdom
3,Enbridge Inc,"Oil, Gas & Consumable Fuels",Canada
4,Siemens AG,Industrial Conglomerates,Germany
5,Cisco Systems Inc,Communications Equipment,United States of America
6,Henkel AG & Co KgaA,Household Products,Germany
7,Accenture PLC,IT Services,Ireland; Republic of
8,BT Group PLC,Diversified Telecommunication Services,United Kingdom
9,Adidas AG,"Textiles, Apparel & Luxury Goods",Germany
10,Koninklijke Philips NV,Health Care Equipment & Supplies,Netherlands
11,H & M Hennes & Mauritz AB,Specialty Retail,Sweden
12,Schneider Electric SE,Electrical Equipment,France
13,Best Buy Co Inc,Specialty Retail,United States of America
14,Roche Holding AG,Pharmaceuticals,Switzerland
15,Airbus SE,Aerospace & Defense,Netherlands
16,Toyota Motor Corp,Automobiles,Japan
17,Apple Inc,"Technology Hardware, Storage & Peripherals",United States of America
18,Vinci SA,Construction & Engineering,France
19,BP PLC,"Oil, Gas & Consumable Fuels",United Kingdom
20,Glencore PLC,Metals & Mining,Switzerland
21,ABB Ltd,Electrical Equipment,Switzerland
22,Johnson & Johnson,Pharmaceuticals,United States of America
23,LG Electronics Inc,Household Durables,Korea; Republic (S. Korea)
24,Exelon Corp,Electric Utilities,United States of America
25,HP Inc,"Technology Hardware, Storage & Peripherals",United States of America
26,Banco Santander SA,Banks,Spain
27,ING Groep NV,Banks,Netherlands
28,Microsoft Corp,Software,United States of America
29,Telefonaktiebolaget LM Ericsson,Communications Equipment,Sweden
30,Assicurazioni Generali SpA,Insurance,Italy
31,Aviva PLC,Insurance,United Kingdom
32,Humana Inc,Health Care Providers & Services,United States of America
33,Merck & Co Inc,Pharmaceuticals,United States of America
34,SSE PLC,Electric Utilities,United Kingdom
35,Daiwa House Industry Co Ltd,Real Estate Management & Development,Japan
36,Hitachi Ltd,"Electronic Equipment, Instruments & Components",Japan
37,Orange SA,Diversified Telecommunication Services,France
38,Endesa SA,Electric Utilities,Spain
39,Credit Agricole SA,Banks,France
40,Boeing Co,Aerospace & Defense,United States of America
41,Raytheon Co,Aerospace & Defense,United States of America
42,CNH Industrial NV,Machinery,United Kingdom
43,AXA SA,Insurance,France
44,Bristol-Myers Squibb Co,Pharmaceuticals,United States of America
45,Daimler AG,Automobiles,Germany
46,MetLife Inc,Insurance,United States of America
47,Posco,Metals & Mining,Korea; Republic (S. Korea)
48,Oracle Corp,Software,United States of America
49,Aflac Inc,Insurance,United States of America
50,Taiwan Semiconductor Manufacturing Co Ltd,Semiconductors & Semiconductor Equipment,Taiwan
51,Commonwealth Bank of Australia,Banks,Australia
52,Panasonic Corp,Household Durables,Japan
53,Swiss Re AG,Insurance,Switzerland
54,NTT Docomo Inc,Wireless Telecommunication Services,Japan
55,Continental AG,Auto Components,Germany
56,PTT PCL,"Oil, Gas & Consumable Fuels",Thailand
57,Iberdrola SA,Electric Utilities,Spain
58,Societe Generale SA,Banks,France
59,AP Moeller - Maersk A/S,Marine,Denmark
60,Mondelez International Inc,Food Products,United States of America
61,Starbucks Corp,"Hotels, Restaurants & Leisure",United States of America
62,CVS Health Corp,Food & Staples Retailing,United States of America
63,UnitedHealth Group Inc,Health Care Providers & Services,United States of America
64,Lloyds Banking Group PLC,Banks,United Kingdom
65,LVMH Moet Hennessy Louis Vuitton SE,"Textiles, Apparel & Luxury Goods",France
66,Qualcomm Inc,Semiconductors & Semiconductor Equipment,United States of America
67,Lenovo Group Ltd,"Technology Hardware, Storage & Peripherals",China
68,Hyundai Motor Co,Automobiles,Korea; Republic (S. Korea)
69,BHP Billiton Ltd,Metals & Mining,Australia
70,Legal & General Group PLC,Insurance,United Kingdom
71,Nike Inc,"Textiles, Apparel & Luxury Goods",United States of America
72,BASF SE,Chemicals,Germany
73,NEC Corp,"Technology Hardware, Storage & Peripherals",Japan
74,Audi AG,Automobiles,Germany
75,Carrefour SA,Food & Staples Retailing,France
76,Christian Dior SE,"Textiles, Apparel & Luxury Goods",France
77,Bharat Petroleum Corporation Ltd,"Oil, Gas & Consumable Fuels",India
78,General Electric Co,Industrial Conglomerates,United States of America
79,Ford Motor Co,Automobiles,United States of America
80,BNP Paribas SA,Banks,France
81,Nissan Motor Co Ltd,Automobiles,Japan
82,Whirlpool Corp,Household Durables,United States of America
83,Nestle SA,Food Products,Switzerland
84,Wal Mart de Mexico SAB de CV,Food & Staples Retailing,Mexico
85,Telecom Italia SpA,Diversified Telecommunication Services,Italy
86,Vale SA,Metals & Mining,Brazil
87,Prudential Financial Inc,Insurance,United States of America
88,Denso Corp,Auto Components,Japan
89,Deutsche Post AG,Air Freight & Logistics,Germany
90,Itochu Corp,Trading Companies & Distributors,Japan
91,SK Innovation Co Ltd,"Oil, Gas & Consumable Fuels",Korea; Republic (S. Korea)
92,Anglo American PLC,Metals & Mining,United Kingdom
93,East Japan Railway Co,Road & Rail,Japan
94,Archer Daniels Midland Co,Food Products,United States of America
95,Royal Bank of Canada,Banks,Canada
96,Muenchener Rueckversicherungs Gesellschaft AG in Muenchen,Insurance,Germany
97,National Grid PLC,Multi-Utilities,United Kingdom
98,Compagnie de Saint Gobain SA,Building Products,France
99,Enel SpA,Electric Utilities,Italy
100,United Continental Holdings Inc,Airlines,United States of America
101,GlaxoSmithKline PLC,Pharmaceuticals,United Kingdom
102,AstraZeneca PLC,Pharmaceuticals,United Kingdom
103,Samsung Electronics Co Ltd,Semiconductors & Semiconductor Equipment,Korea; Republic (S. Korea)
104,Danone SA,Food Products,France
105,Bayerische Motoren Werke AG,Automobiles,Germany
106,Citigroup Inc,Banks,United States of America
107,UBS Group AG,Capital Markets,Switzerland
108,Union Pacific Corp,Road & Rail,United States of America
109,Mitsubishi Corp,Trading Companies & Distributors,Japan
110,Aisin Seiki Co Ltd,Auto Components,Japan
111,Eaton Corporation PLC,Electrical Equipment,Ireland; Republic of
112,Fluor Corp,Construction & Engineering,United States of America
113,3M Co,Industrial Conglomerates,United States of America
114,Thyssenkrupp AG,Metals & Mining,Germany
115,CRH PLC,Construction Materials,Ireland; Republic of
116,Air Liquide SA,Chemicals,France
117,Sprint Corp,Wireless Telecommunication Services,United States of America
118,Renault SA,Automobiles,France
119,Statoil ASA,"Oil, Gas & Consumable Fuels",Norway
120,Bunge Ltd,Food Products,United States of America
121,Medtronic PLC,Health Care Equipment & Supplies,Ireland; Republic of
122,Schlumberger NV,Energy Equipment & Services,United States of America
123,Sanofi SA,Pharmaceuticals,France
124,Australia and New Zealand Banking Group Ltd,Banks,Australia
125,Deutsche Telekom AG,Diversified Telecommunication Services,Germany
126,Intesa Sanpaolo SpA,Banks,Italy
127,Dow Chemical Co,Chemicals,United States of America
128,Engie SA,Multi-Utilities,France
129,Randstad Holding NV,Professional Services,Netherlands
130,Duke Energy Corp,Electric Utilities,United States of America
131,Total SA,"Oil, Gas & Consumable Fuels",France
132,Korea Electric Power Corp,Electric Utilities,Korea; Republic (S. Korea)
133,International Business Machines Corp,IT Services,United States of America
134,Electricite de France SA,Electric Utilities,France
135,Telstra Corporation Ltd,Diversified Telecommunication Services,Australia
136,Nippon Telegraph and Telephone Corp,Diversified Telecommunication Services,Japan
137,Delta Air Lines Inc,Airlines,United States of America
138,Canon Inc,"Technology Hardware, Storage & Peripherals",Japan
139,Industria de Diseno Textil SA,Specialty Retail,Spain
140,KDDI Corp,Wireless Telecommunication Services,Japan
141,Goldman Sachs Group Inc,Capital Markets,United States of America
142,Royal Dutch Shell PLC,"Oil, Gas & Consumable Fuels",Netherlands
143,Veolia Environnement SA,Multi-Utilities,France
144,Nokia Oyj,Communications Equipment,Finland
145,Bridgestone Corp,Auto Components,Japan
146,Eli Lilly and Co,Pharmaceuticals,United States of America
147,Intel Corp,Semiconductors & Semiconductor Equipment,United States of America
148,Altria Group Inc,Tobacco,United States of America
149,United Parcel Service Inc,Air Freight & Logistics,United States of America
150,Toronto-Dominion Bank,Banks,Canada
151,Fomento Economico Mexicano SAB de CV,Beverages,Mexico
152,Mitsubishi UFJ Financial Group Inc,Banks,Japan
153,American Express Co,Consumer Finance,United States of America
154,Sodexo SA,"Hotels, Restaurants & Leisure",France
155,PepsiCo Inc,Beverages,United States of America
156,Telefonica SA,Diversified Telecommunication Services,Spain
157,Peugeot SA,Automobiles,France
158,Standard Life Aberdeen PLC,Diversified Financial Services,United Kingdom
159,Natixis SA,Banks,France
160,United Technologies Corp,Aerospace & Defense,United States of America
161,Prudential PLC,Insurance,United Kingdom
162,Allianz SE,Insurance,Germany
163,China Pacific Insurance Group Co Ltd,Insurance,China
164,HSBC Holdings PLC,Banks,United Kingdom
165,Novartis AG,Pharmaceuticals,Switzerland
166,Lockheed Martin Corp,Aerospace & Defense,United States of America
167,McDonald's Corp,"Hotels, Restaurants & Leisure",United States of America
168,Wistron Corp,"Technology Hardware, Storage & Peripherals",Taiwan
169,Tokio Marine Holdings Inc,Insurance,Japan
170,Sumitomo Electric Industries Ltd,Auto Components,Japan
171,Exxon Mobil Corp,"Oil, Gas & Consumable Fuels",United States of America
172,Cigna Corp,Health Care Providers & Services,United States of America
173,Imperial Oil Ltd,"Oil, Gas & Consumable Fuels",Canada
174,ManpowerGroup Inc,Professional Services,United States of America
175,Daikin Industries Ltd,Building Products,Japan
176,Pegatron Corp,"Technology Hardware, Storage & Peripherals",Taiwan
177,Zurich Insurance Group AG,Insurance,Switzerland
178,RWE AG,Multi-Utilities,Germany
179,Southwest Airlines Co,Airlines,United States of America
180,Philip Morris International Inc,Tobacco,United States of America
181,Unilever PLC,Personal Products,United Kingdom
182,Mitsubishi Electric Corp,Electrical Equipment,Japan
183,Repsol SA,"Oil, Gas & Consumable Fuels",Spain
184,Sumitomo Mitsui Financial Group Inc,Banks,Japan
185,Anthem Inc,Health Care Providers & Services,United States of America
186,Hana Financial Group Inc,Banks,Korea; Republic (S. Korea)
187,Home Depot Inc,Specialty Retail,United States of America
188,Rio Tinto PLC,Metals & Mining,United Kingdom
189,Banco Bilbao Vizcaya Argentaria SA,Banks,Spain
190,Brookfield Asset Management Inc,Capital Markets,Canada
191,Aeon Co Ltd,Food & Staples Retailing,Japan
192,Compal Electronics Inc,"Technology Hardware, Storage & Peripherals",Taiwan
193,Bayer AG,Pharmaceuticals,Germany
194,Toshiba Corp,Industrial Conglomerates,Japan
195,Heineken NV,Beverages,Netherlands
196,Sumitomo Corp,Trading Companies & Distributors,Japan
197,Quanta Computer Inc,"Technology Hardware, Storage & Peripherals",Taiwan
198,Adecco Group AG,Professional Services,Switzerland
199,Wal-Mart Stores Inc,Food & Staples Retailing,United States of America
200,Vodafone Group PLC,Wireless Telecommunication Services,United Kingdom
201,Volkswagen AG,Automobiles,Germany
202,E.ON SE,Multi-Utilities,Germany
203,Bouygues SA,Construction & Engineering,France
204,Jabil Inc,"Electronic Equipment, Instruments & Components",United States of America
205,Polski Koncern Naftowy Orlen SA,"Oil, Gas & Consumable Fuels",Poland
206,Abbott Laboratories,Health Care Equipment & Supplies,United States of America
207,LyondellBasell Industries NV,Chemicals,United States of America
208,ConocoPhillips,"Oil, Gas & Consumable Fuels",United States of America
209,Sony Corp,Household Durables,Japan
210,FedEx Corp,Air Freight & Logistics,United States of America
211,SoftBank Group Corp,Wireless Telecommunication Services,Japan
212,Loblaw Companies Ltd,Food & Staples Retailing,Canada
213,Bank of Nova Scotia,Banks,Canada
214,Sharp Corp,Household Durables,Japan
215,Amgen Inc,Biotechnology,United States of America
216,SAP SE,Software,Germany
217,Mizuho Financial Group Inc,Banks,Japan
218,Pfizer Inc,Pharmaceuticals,United States of America
219,Aetna Inc,Health Care Providers & Services,United States of America
220,Hewlett Packard Enterprise Co,"Technology Hardware, Storage & Peripherals",United States of America
221,Cardinal Health Inc,Health Care Providers & Services,United States of America
222,SOMPO Holdings Inc,Insurance,Japan
223,Chevron Corp,"Oil, Gas & Consumable Fuels",United States of America
224,Subaru Corp,Automobiles,Japan
225,Gazprom PAO,"Oil, Gas & Consumable Fuels",Russia
226,Gas Natural SDG SA,Gas Utilities,Spain
227,Deutsche Lufthansa AG,Airlines,Germany
228,CNP Assurances SA,Insurance,France
229,International Paper Co,Containers & Packaging,United States of America
230,Rolls-Royce Holdings PLC,Aerospace & Defense,United Kingdom
231,Morgan Stanley,Capital Markets,United States of America
232,Target Corp,Multiline Retail,United States of America
233,Honda Motor Co Ltd,Automobiles,Japan
234,AT&T Inc,Diversified Telecommunication Services,United States of America
235,Wesfarmers Ltd,Food & Staples Retailing,Australia
236,JPMorgan Chase & Co,Banks,United States of America
237,Thermo Fisher Scientific Inc,Life Sciences Tools & Services,United States of America
238,Tesco PLC,Food & Staples Retailing,United Kingdom
239,Credit Suisse Group AG,Capital Markets,Switzerland
240,Faurecia SA,Auto Components,France
241,Teva Pharmaceutical Industries Ltd,Pharmaceuticals,Israel
242,Compagnie Generale des Etablissements Michelin SCA,Auto Components,France
243,Deutsche Bank AG,Capital Markets,Germany
244,Fubon Financial Holding Co Ltd,Diversified Financial Services,Taiwan
245,Koninklijke Ahold Delhaize NV,Food & Staples Retailing,Netherlands
246,Tata Motors Ltd,Automobiles,India
247,Sun Life Financial Inc,Insurance,Canada
248,Barclays PLC,Banks,United Kingdom
249,Procter & Gamble Co,Household Products,United States of America
250,Hartford Financial Services Group Inc,Insurance,United States of America
251,Kohls Corp,Multiline Retail,United States of America
252,Power Corporation of Canada,Insurance,Canada
253,General Motors Co,Automobiles,United States of America
254,Valero Energy Corp,"Oil, Gas & Consumable Fuels",United States of America
255,ACS Actividades de Construccion y Servicios SA,Construction & Engineering,Spain
256,Volvo AB,Machinery,Sweden
257,Northrop Grumman Corp,Aerospace & Defense,United States of America
258,Unilever NV,Personal Products,Netherlands
259,Great-West Lifeco Inc,Insurance,Canada
260,Wells Fargo & Co,Banks,United States of America
261,OMV AG,"Oil, Gas & Consumable Fuels",Austria
262,Marubeni Corp,Trading Companies & Distributors,Japan
263,International Consolidated Airlines Group SA,Airlines,United Kingdom
264,Ping An Insurance Group Co of China Ltd,Insurance,China
265,Bank of America Corp,Banks,United States of America
266,Twenty-First Century Fox Inc,Media,United States of America
267,Allstate Corp,Insurance,United States of America
268,Seven & i Holdings Co Ltd,Food & Staples Retailing,Japan
269,Honeywell International Inc,Industrial Conglomerates,United States of America
270,Hyundai Heavy Industries Co Ltd,Machinery,Korea; Republic (S. Korea)
271,Reliance Industries Ltd,"Oil, Gas & Consumable Fuels",India
272,Suncor Energy Inc,"Oil, Gas & Consumable Fuels",Canada
273,China Mobile Ltd,Wireless Telecommunication Services,Hong Kong
274,Eni SpA,"Oil, Gas & Consumable Fuels",Italy
275,Staples Inc,Specialty Retail,United States of America
276,TJX Companies Inc,Specialty Retail,United States of America
277,Banco do Brasil SA,Banks,Brazil
278,Compass Group PLC,"Hotels, Restaurants & Leisure",United Kingdom
279,Marathon Petroleum Corp,"Oil, Gas & Consumable Fuels",United States of America
280,Innogy SE,Multi-Utilities,Germany
281,Japan Tobacco Inc,Tobacco,Japan
282,Kroger Co,Food & Staples Retailing,United States of America
283,Oil and Natural Gas Corporation Ltd,"Oil, Gas & Consumable Fuels",India
284,American Airlines Group Inc,Airlines,United States of America
285,Imperial Brands PLC,Tobacco,United Kingdom
286,Hon Hai Precision Industry Co Ltd,"Electronic Equipment, Instruments & Components",Taiwan
287,AbbVie Inc,Biotechnology,United States of America
288,Old Mutual PLC,Insurance,United Kingdom
289,Aegon NV,Insurance,Netherlands
290,JXTG Holdings Inc,"Oil, Gas & Consumable Fuels",Japan
291,Kansai Electric Power Co Inc,Electric Utilities,Japan
292,Fujifilm Holdings Corp,"Technology Hardware, Storage & Peripherals",Japan
293,Coca-Cola Co,Beverages,United States of America
294,Southern Co,Electric Utilities,United States of America
295,Enbw Energie Baden Wuerttemberg AG,Electric Utilities,Germany
296,China Railway Group Ltd,Construction & Engineering,China
297,Deere & Co,Machinery,United States of America
298,Uniper SE,Independent Power and Renewable Electricity Producers,Germany
299,Shanghai Pudong Development Bank Co Ltd,Banks,China
